
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016480: 010020094000000068
+0000171: 0320000840000000000000FF00000000D4
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000169: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000171: 0320000840000000000000FF00000000D4
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: C0C8800022100000000000003FFC000000035
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000171: 0320000840000000000000FF0000000094
+0016479: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016481: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016545: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF0000000094
+0016480: 010020094000000068
+0000170: 0320000840000000000000FF0000000095
+0016544: 010020094000000068
+0000170: 0320000840000000000000FF00000000D4
+0016480: 010020094000000068
